DSSDLL vars:
  started
  dll_path
  dll_file_path
  dss_obj
  my_dss_version
DSSDLL dir:
  __init__                                 (dll_folder_param=None, dll_by_user=None)
  _allocate_memory                         ()
  active_class_all_names                   () -> List[str]
  active_class_count                       () -> int
  active_class_first                       () -> int
  active_class_get_class_name              () -> str
  active_class_get_name                    () -> str
  active_class_next                        () -> int
  active_class_num_elements                () -> int
  active_class_parent_class_name           () -> str
  active_class_write_name                  (argument) -> str
  bus_all_pce_active_bus                   () -> List[str]
  bus_all_pde_active_bus                   () -> List[str]
  bus_axc_012_matrix                       ()
  bus_coord_defined                        () -> int
  bus_cplx_sequence_voltages               ()
  bus_distance                             () -> float
  bus_get_unique_node_number               (start_number: int = 1) -> int
  bus_interruptions_avg_duration           () -> float
  bus_interruptions_num                    () -> float
  bus_interruptions_total_customers        () -> float
  bus_isc                                  ()
  bus_kv_base                              () -> float
  bus_lambda                               () -> float
  bus_line_list                            ()
  bus_line_total_miles                     () -> float
  bus_load_list                            ()
  bus_name                                 () -> str
  bus_nodes                                () -> List[int]
  bus_num_nodes                            () -> int
  bus_outage_customer_accum_duration       () -> float
  bus_pu_vll                               ()
  bus_pu_vmag_angle                        ()
  bus_pu_voltages                          ()
  bus_read_latitude                        () -> float
  bus_read_longitude                       () -> float
  bus_read_x                               () -> float
  bus_read_y                               () -> float
  bus_section_id                           () -> int
  bus_seq_voltages                         ()
  bus_total_customers                      () -> int
  bus_vll                                  ()
  bus_vmag_angle                           ()
  bus_voc                                  ()
  bus_voltages                             ()
  bus_write_latitude                       (latitude_param: float) -> float
  bus_write_longitude                      (longitude_param: float) -> float
  bus_write_x                              (param_coordinate) -> int
  bus_write_y                              (param_coordinate: float) -> int
  bus_ysc_matrix                           ()
  bus_zsc0                                 ()
  bus_zsc1                                 ()
  bus_zsc_matrix                           ()
  bus_zsc_refresh                          () -> int
  capacitors_add_step                      () -> int
  capacitors_all_names                     () -> List[str]
  capacitors_available_steps               () -> int
  capacitors_close                         () -> int
  capacitors_count                         () -> int
  capacitors_first                         () -> int
  capacitors_next                          () -> int
  capacitors_open                          () -> int
  capacitors_read_is_delta                 () -> int
  capacitors_read_kv                       () -> float
  capacitors_read_kvar                     () -> float
  capacitors_read_name                     () -> str
  capacitors_read_num_steps                () -> int
  capacitors_read_states                   () -> List[int]
  capacitors_subtract_step                 () -> int
  capacitors_write_is_delta                (argument: int = 1) -> int
  capacitors_write_kv                      (argument: float)
  capacitors_write_kvar                    (argument: float)
  capacitors_write_name                    (capacitor_name: str) -> str
  capacitors_write_num_steps               (argument: int) -> int
  capacitors_write_states                  (dss_, argument: list) -> int
  capcontrols_all_names                    () -> List[str]
  capcontrols_count                        () -> int
  capcontrols_first                        () -> int
  capcontrols_next                         () -> int
  capcontrols_read_capacitor               () -> str
  capcontrols_read_ct_ratio                () -> float
  capcontrols_read_dead_time               () -> float
  capcontrols_read_delay                   () -> float
  capcontrols_read_delay_off               () -> float
  capcontrols_read_mode                    () -> int
  capcontrols_read_monitored_obj           () -> str
  capcontrols_read_monitored_term          () -> int
  capcontrols_read_name                    () -> str
  capcontrols_read_off_setting             () -> float
  capcontrols_read_on_setting              () -> float
  capcontrols_read_pt_ratio                () -> float
  capcontrols_read_use_volt_override       () -> int
  capcontrols_read_vmax                    () -> float
  capcontrols_read_vmin                    () -> float
  capcontrols_write_capacitor              (argument: str) -> str
  capcontrols_write_ct_ratio               (argument: float) -> float
  capcontrols_write_dead_time              (argument: float) -> float
  capcontrols_write_delay                  (argument: float) -> float
  capcontrols_write_delay_off              (argument: float) -> float
  capcontrols_write_mode                   (argument: int) -> int
  capcontrols_write_monitored_obj          (argument: str) -> str
  capcontrols_write_monitored_term         (dss, argument: int) -> int
  capcontrols_write_name                   (argument: str) -> str
  capcontrols_write_off_setting            (argument: float) -> float
  capcontrols_write_on_setting             (argument: float) -> float
  capcontrols_write_pt_ratio               (argument: float) -> float
  capcontrols_write_use_volt_override      (dss, argument: int) -> int
  capcontrols_write_vmax                   (argument: float) -> float
  capcontrols_write_vmin                   (argument: float) -> float
  check_assertion_result                   (param: int, message_1: Optional[str] = None, message_2: Optional[str] = None, expected_value=0) -> None
  check_float_param                        (param: float, default=0.0) -> float
  check_int_param                          (param: int, default=0) -> int
  check_started                            ()
  check_string_param                       (param: str, default='NAME_DEFAULT') -> str
  circuit_all_bus_distances                () -> List[float]
  circuit_all_bus_names                    () -> List[str]
  circuit_all_bus_vmag                     () -> List[float]
  circuit_all_bus_vmag_pu                  () -> List[float]
  circuit_all_bus_volts                    () -> List[float]
  circuit_all_element_losses               () -> List[float]
  circuit_all_element_names                () -> List[str]
  circuit_all_node_distances               () -> List[float]
  circuit_all_node_distances_by_phase      (argument: int = 1) -> List[float]
  circuit_all_node_names                   () -> List[str]
  circuit_all_node_names_by_phase          (argument: int = 1) -> List[str]
  circuit_all_node_vmag_by_phase           (argument: int = 1) -> List[float]
  circuit_all_node_vmag_pu_by_phase        (argument: int = 1) -> List[float]
  circuit_capacity                         (capacity_start=0, capacity_increment=0.1) -> float
  circuit_disable                          () -> str
  circuit_enable                           () -> str
  circuit_end_of_time_step_update          () -> int
  circuit_first_element                    () -> int
  circuit_first_pc_element                 () -> int
  circuit_first_pd_element                 () -> int
  circuit_float                            (first, second, third) -> float
  circuit_integer                          (first: int, second: int) -> int
  circuit_line_losses                      () -> List[float]
  circuit_losses                           () -> List[float]
  circuit_name                             () -> str
  circuit_next_element                     () -> int
  circuit_next_pc_element                  () -> int
  circuit_next_pd_element                  () -> int
  circuit_num_buses                        () -> int
  circuit_num_ckt_elements                 () -> int
  circuit_num_nodes                        () -> int
  circuit_parent_pd_element                () -> int
  circuit_sample                           () -> int
  circuit_save_sample                      () -> int
  circuit_set_active_bus                   (argument: str) -> str
  circuit_set_active_bus_i                 (i: int) -> int
  circuit_set_active_class                 (argument: str) -> str
  circuit_set_active_element               (argument: str) -> str
  circuit_substation_losses                () -> List[float]
  circuit_system_y                         () -> List[float]
  circuit_total_power                      () -> List[float]
  circuit_update_storage_t                 ()
  circuit_y_currents                       ()
  circuit_y_node_order                     () -> List[str]
  circuit_y_node_varray                    ()
  cktelement_all_property_names            () -> List[str]
  cktelement_all_variables_names           () -> List[str]
  cktelement_all_variables_values          () -> List[float]
  cktelement_close                         (argument: int) -> int
  cktelement_controller                    (argument: str) -> str
  cktelement_cplx_seq_currents             () -> List[float]
  cktelement_cplx_seq_voltages             () -> List[float]
  cktelement_currents                      () -> List[float]
  cktelement_currents_mag_ang              () -> List[float]
  cktelement_energymeter                   () -> str
  cktelement_guid                          () -> str
  cktelement_has_switch_control            () -> int
  cktelement_has_volt_control              () -> int
  cktelement_is_open                       () -> int
  cktelement_losses                        () -> List[float]
  cktelement_name                          () -> str
  cktelement_node_order                    () -> List[int]
  cktelement_num_conductors                () -> int
  cktelement_num_controls                  () -> int
  cktelement_num_phases                    () -> int
  cktelement_num_properties                () -> int
  cktelement_num_terminals                 () -> int
  cktelement_ocp_dev_index                 () -> int
  cktelement_ocp_dev_type                  () -> int
  cktelement_open                          (argument: int) -> int
  cktelement_phase_losses                  () -> List[float]
  cktelement_powers                        () -> List[float]
  cktelement_read_bus_names                () -> List[str]
  cktelement_read_display                  () -> str
  cktelement_read_emerg_amps               () -> float
  cktelement_read_enabled                  () -> int
